
running 1087 tests
test test_modules::gameplay_test::lovepeace_q150_self_hearts_greater_than_opponent_score_plus_1 ... ok
test test_modules::gameplay_test::nico_cost_filter_only_shows_eligible ... ok
test test_modules::gameplay_test::nico_full_stage_then_prompt_path ... ok
test test_modules::gameplay_test::nico_both_players_two_eligible_cards ... ok
test test_modules::gameplay_test::nico_prompt_path_two_eligible_in_discard ... ok
test test_modules::gameplay_test::nico_q168_no_suitable_card_skips ... ok
test test_modules::gameplay_test::nico_q168_both_appear_from_discard ... ok
test test_modules::gameplay_test::nico_prompt_path_direct_placement_wait_state ... ok
test test_modules::gameplay_test::nico_q169_appeared_card_occupies_area ... ok
test test_modules::gameplay_test::revealed_cards_filtered_by_player_ownership ... ok
test test_modules::gameplay_test::nico_q181_area_freed_after_card_leaves ... ok
test test_modules::gameplay_test::phase_walkthrough_two_turns ... ok
test test_modules::gameplay_test::nico_q170_turn_player_appears_first ... ok
test test_modules::gameplay_test::nico_requires_empty_area ... ok
test test_modules::gameplay_test::nico_sync_path_opponent_gets_choice_when_self_has_none ... ok
test test_modules::gameplay_test::turn_limit_prevents_second_activation ... ok
test test_modules::gameplay_test::umi_pr014_appear_reveal_and_draw_when_no_live_card ... ok
test test_modules::gameplay_test::nico_q170_placed_cards_debut_abilities_fire ... ok
test test_modules::gameplay_test::you_q129_cost_reduction_self_only ... ok
test test_modules::gameplay_test::umi_pr014_appear_reveal_no_draw_when_live_card_present ... ok
test test_modules::gameplay_test::you_q186_cost_reduced_playable ... ok
test test_modules::gameplay_test::wien_q117_another_member_triggers_yell_reduction ... ok
test test_modules::gameplay_test::umi_pr014_appear_reveal_with_choice_when_more_cards_than_count ... ok
test test_modules::hanamaru_test::hanamaru_q120_hand7_auto_condition_checked_after_blade_draws ... ok
test test_modules::hanamaru_test::hanamaru_q120_no_live_in_revealed_no_draw ... ok
test test_modules::gameplay_test::you_abilityless_card_not_in_choice ... ok
test test_modules::gameplay_test::you_live_start_optional_cost_triggers ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_alone_no_reduction ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_reduces_only_heart04_not_heart0 ... ok
test test_modules::hanamusubi_test::hanamusubi_q213_member_card_moved_before_live_start ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_with_non_renosora_no_reduction ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_with_one_other_renosora_reduces_2 ... ok
test test_modules::hanano_test::hanano_no_qualifying_unit_skips_cost ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_with_two_other_renosora_reduces_4 ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_activate_no_other_members ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_activate_others_all_active ... ok
test test_modules::hanano_test::hanano_same_unit_choice_discards_2 ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_activate_with_wait_member ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_use_limit_blocks_second_activation ... ok
test test_modules::hanayo_test::hanayo_q183_self_only_wait_no_opponent_affected ... ok
test test_modules::hazuki_test::hazuki_activate_not_enough_deck_no_blade ... ok
test test_modules::hazuki_test::hazuki_activate_no_liella_discarded_gain_0_blade ... ok
test test_modules::hasunosora_bp6_test::kosuzu_bp6_condition_not_met_no_heart05_no_blade ... ok
test test_modules::hasunosora_bp6_test::kosuzu_bp6_condition_met_gains_heart05_and_blade ... ok
test test_modules::heart_override_test::kanan_livestart_converts_all_hearts_to_heart04 ... ok
test test_modules::hazuki_test::hazuki_activate_two_liella_discarded_gain_2_blade ... ok
test test_modules::himeno_front_test::himeno_front_constant_evaluates ... ok
test test_modules::himeno_front_test::himeno_front_constant_no_opponent ... ok
test test_modules::himeno_front_test::himeno_front_constant_opponent_at_side ... ok
test test_modules::himeno_front_test::himeno_front_1_opponent_at_left_moves_to_center ... ok
test test_modules::himeno_front_test::himeno_front_3_opponents_select_left_moves_to_center ... ok
test test_modules::himeno_front_test::himeno_front_no_opponent_skill_fails ... ok
test test_modules::himeno_test::himeno_bp6_cost_no_reduction_without_mirakura ... ok
test test_modules::himeno_test::himeno_bp6_cost_reduced_by_mirakura_on_stage ... ok
test test_modules::himeno_front_test::himeno_front_on_left_opponent_moves_to_right ... ok
test test_modules::himeno_test::himeno_bp6_cost_reduced_by_three_mirakura ... ok
test test_modules::himeno_front_test::himeno_front_on_right_opponent_moves_to_left ... ok
test test_modules::himeno_test::himeno_bp6_delayed_cannot_active_blocks_activation ... ok
test test_modules::himeno_test::himeno_bp6_cost_reduced_by_two_mirakura ... ok
test test_modules::himeno_test::himeno_bp6_delayed_cannot_active_stack_resets_on_second_set ... ok
test test_modules::heart_override_test::kasumi_heart_transform_reflected_in_header_stats ... ok
test test_modules::himeno_test::himeno_edge_no_mirakura_skips ... ok
test test_modules::himeno_test::himeno_q82_dodo_live_card_selectable ... ok
test test_modules::hinoshita_test::hinoshita_no_live_card_in_hand_fails ... ok
test test_modules::hinoshita_test::hinoshita_multiple_waitroom_matches_prompts_choice ... ok
test test_modules::honoka_test::honoka_center_requirement_left_side_fails ... ok
test test_modules::hinoshita_test::hinoshita_no_matching_live_in_discard_fails ... ok
test test_modules::himeno_test::himeno_q82_identity_live_card_selectable ... ok
test test_modules::hinoshita_test::hinoshita_q236_name_contains_all_matches ... ok
test test_modules::hinoshita_test::hinoshita_q237_name_contains_all_no_match ... ok
test test_modules::hinoshita_test::hinoshita_reveal_choice_keeps_card_in_hand ... ok
test test_modules::hinoshita_test::hinoshita_use_limit_once_per_turn ... ok
test test_modules::honoka_test::honoka_q166_live_card_skips_members ... ok
test test_modules::honoka_test::honoka_q166_member_skips_live_fillers ... ok
test test_modules::honoka_test::honoka_q166_target_first_card ... ok
test test_modules::honoka_test::honoka_q166_target_last_card ... ok
test test_modules::honoka_test::honoka_q166_no_member_in_deck_refresh ... ok
test test_modules::honoka_test::honoka_q167_deck_exhausted_during_reveal ... ok
test test_modules::honoka_test::honoka_q166_two_matches_only_one_added ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_multiple_matches_prompts_choice ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_non_matching_only_no_second_effect ... ok
test test_modules::honoka_test::honoka_use_limit_blocks_second_activation ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_single_match_moves_to_hand ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_waitroom_empty_becomes_wait ... ok
test test_modules::izumi_pb1_test::izumi_grants_heart06_to_member_with_heart06_only ... ok
test test_modules::izumi_pb1_test::izumi_no_valid_target_no_effect ... ok
test test_modules::jellyfish_test::jellyfish_non_5yncri5e_member_moves_no_reduction ... ok
test test_modules::jellyfish_test::jellyfish_q98_same_card_appeared_and_moved_counts_once ... ok
test test_modules::jellyfish_test::jellyfish_q99_two_qualifying_members_reduce_by_2 ... ok
test test_modules::joint_card_live_start_test::test_bp1_live_start_no_matching_hand_cards_skips ... ok
test test_modules::joint_card_live_start_test::test_bp2_live_start_skip_cost_gains_no_blade ... ok
test test_modules::joint_card_live_start_test::test_bp1_live_start_pay_cost_gains_score_three ... ok
test test_modules::joint_card_live_start_test::test_bp3_live_start_skip_gains_no_blade ... ok
test test_modules::joint_card_live_start_test::test_bp2_live_start_discard_any_number_gains_blade_per_card ... ok
test test_modules::joint_card_live_start_test::test_bp3_live_start_pay_6e_gains_3_blade ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_look_select_puts_card_in_hand ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_trigger_fires_independently ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_skip_select_discards_all ... ok
test test_modules::joint_card_live_start_test::test_joint_card_has_all_three_name_identities ... ok
test test_modules::joint_card_live_start_test::test_bp4_live_start_dual_trigger_fires ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_wait_opponent_members_after_selection ... ok
test test_modules::joint_card_live_start_test::test_multi_name_card_matches_any_constituent_in_characters_filter ... ok
test test_modules::joint_card_live_start_test::test_bp6_live_start_skip_gains_no_heart ... ok
test test_modules::joint_card_live_start_test::test_bp6_live_start_same_color_deduplicates ... ok
test test_modules::joint_card_live_start_test::test_bp6_live_start_two_distinct_colors_gain_two_hearts ... ok
test test_modules::kagayaiteru_test::kagayaiteru_live_success_draw_then_discard ... ok
test test_modules::kagayaiteru_test::kagayaiteru_q125_cannot_place_in_success_zone ... ok
test test_modules::kanata_bp1_test::no_appearance_condition_fails ... ok
test test_modules::kanata_bp1_test::different_niji_member_on_turn2_activates ... ok
test test_modules::kanata_bp1_test::non_niji_member_does_not_activate ... ok
test test_modules::kanata_bp1_test::q77_self_appearance_activates_energy ... ok
test test_modules::kanata_restrict_test::kanata_live_success_no_others_condition_checked ... ok
test test_modules::kanata_restrict_test::kanata_live_success_with_others_waits_self ... ok
test test_modules::kanata_bp1_test::use_limit_blocks_both_abilities ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_empty_live_card_zone_no_bonus ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_bonus_removed_when_cards_leaves_zone ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_liella_live_need_heart_8_gains_bonus ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_liella_live_need_heart_4_no_bonus ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_non_liella_live_no_bonus ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_success_zone_does_not_count ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_two_liella_live_cards_sum_to_8 ... ok
test test_modules::kanon_invalidate_test::kanon_q106_debut_recover_from_discard ... ok
test test_modules::kanon_test::kanon_ab1_live_success_fires_but_live_fails_no_hearts ... ok
test test_modules::kanon_test::kanon_q93_partial_resolution_one_card ... ok
test test_modules::kanon_test::kanon_q93_partial_resolution_zero_cards ... ok
test test_modules::kasumi_test::kasumi_ab0_debut_look_topdeck_arrange ... ok
test test_modules::kasumi_test::kasumi_q122_look_top3_no_refresh_with_exactly_3 ... ok
test test_modules::kasumi_test::kasumi_ability_only_from_discard ... ok
test test_modules::kasumi_test::kasumi_q75_no_baton_touch_same_turn ... ok
test test_modules::kasumi_test::kasumi_q63_ability_appearance_no_cost_paid ... ok
test test_modules::kasumi_test::kasumi_q76_appear_on_occupied_area ... ok
test test_modules::kasumi_test::kasumi_q76_appear_when_stage_full_all_occupied ... ok
test test_modules::kasumi_test::kasumi_q76_cannot_target_locked_area ... ok
test test_modules::keke_bp5_test::keke_discard_0_no_blade_heart_members ... ok
test test_modules::kinako_hs_test::kinako_hs_q81_multiname_has_individual_names_in_card_db ... ok
test test_modules::kinako_bp5_test::kinako_bp5_q234_deck_2_activation_fails_no_movement ... ok
test test_modules::keke_bp5_test::keke_discard_1_no_blade_heart_member ... ok
test test_modules::keke_bp5_test::keke_discard_2_tomari_no_blade_heart ... ok
test test_modules::keke_bp5_test::keke_discard_2_no_blade_heart_members ... ok
test test_modules::kinako_bp5_test::kinako_bp5_q234_deck_4_activation_succeeds_position_changes ... ok
test test_modules::kinako_sakurakoji_test::kinako_q94_debut_grants_2_blade ... ok
test test_modules::kinako_sakurakoji_test::kinako_q171_blade_live_end_duration ... ok
test test_modules::kinako_test::kinako_activate_high_cost_card_stays_in_hand ... ok
test test_modules::kinako_test::kinako_activate_discards_matching_card ... ok
test test_modules::konata_bp4_test::konata_bp4_q188_placed_in_wait_no_trigger ... ok
test test_modules::konata_test::konata_no_debut_condition_fails ... ok
test test_modules::kotori_test::kotori_q207_multiname_matches_any_individual_name ... ok
test test_modules::konata_test::konata_q77_debuted_this_turn_activates_energy ... ok
test test_modules::kotori_test::kotori_q208_multiname_and_single_coexist ... ok
test test_modules::link_to_future_test::link_to_future_one_member_plus_2 ... ok
test test_modules::ladybug_test::ladybug_q114_missing_sayaka_no_reduction ... ok
test test_modules::live_success_rules_test::any_card_fails_hearts_all_fail ... ok
test test_modules::ladybug_test::ladybug_q114_both_members_on_stage_reduces_hearts ... ok
test test_modules::link_to_future_test::link_to_future_zero_members_score_0 ... ok
test test_modules::link_to_future_test::link_to_future_three_distinct_members_plus_6 ... ok
test test_modules::live_success_rules_test::live_fails_with_insufficient_hearts ... ok
test test_modules::live_success_rules_test::no_live_card_no_yell_no_success ... ok
test test_modules::live_success_rules_test::both_players_have_live_cards ... ok
test test_modules::live_success_rules_test::both_players_live_score_compared ... ok
test test_modules::live_success_rules_test::shared_pool_depletion_all_fail ... ok
test test_modules::live_success_rules_test::three_live_cards_any_fails_all_fail ... ok
test test_modules::live_success_rules_test::q147_empty_need_heart_live_succeeds ... ok
test test_modules::live_success_rules_test::one_player_live_auto_higher_score ... ok
test test_modules::live_success_rules_test::daydream_mermaid_niji_in_success_pick_both ... ok
test test_modules::live_success_rules_test::daydream_mermaid_no_niji_in_success_pick_one ... ok
test test_modules::live_success_rules_test::winner_takes_one_to_success_zone ... ok
test test_modules::live_success_rules_test::two_live_cards_choose_second ... ok
test test_modules::ll_bp1_001_test::joint_live_start_discard_mixed_named_gains_score3 ... ok
test test_modules::ll_bp1_001_test::joint_live_start_discard_two_gains_score3 ... ok
test test_modules::ll_bp1_001_test::joint_live_start_no_named_skips_gracefully ... ok
test test_modules::ll_bp1_001_test::joint_live_start_discard_three_gains_score3 ... ok
test test_modules::ll_bp1_001_test::joint_live_start_skip_optional_no_effect ... ok
test test_modules::ll_joint_test::ll_joint_requires_6_cards ... ok
test test_modules::ll_joint_test::ll_joint_creates_choice_with_6_cards ... ok
test test_modules::look_and_select_test::look_and_select_any_number_full_selection ... ok
test test_modules::ll_bp2_001_cost_reduction_test::hand_card_alone_no_reduction ... ok
test test_modules::ll_bp2_001_cost_reduction_test::hand_card_cost_reduced_by_hand_count_minus_1 ... ok
test test_modules::look_and_select_test::look_and_select_any_number_partial_selection ... ok
test test_modules::ll_bp2_001_cost_reduction_test::on_stage_card_ignores_hand_for_other_card_cost ... ok
test test_modules::ll_bp2_001_cost_reduction_test::on_stage_card_does_not_reduce_other_cards_cost ... ok
test test_modules::look_and_select_test::look_and_select_any_number_skip_all ... ok
test test_modules::look_and_select_test::look_and_select_dynamic_count_look_at_counts_stage_members_plus_two ... ok
test test_modules::maki_appear_test::maki_no_baton_touch_no_appear ... ok
test test_modules::love_u_test::love_u_q192_live_success_condition_evaluated ... ok
test test_modules::maki_appear_test::maki_baton_touch_places_cheap_member_on_stage ... ok
test test_modules::maki_appear_test::maki_equal_cost_no_appear ... ok
test test_modules::maki_appear_test::maki_no_eligible_hand_skips ... ok
test test_modules::maki_pb1_test::maki_ab0_plus_ab1_end_to_end ... ok
test test_modules::maki_pb1_test::maki_ab1_no_draw_on_cost_over4_opponent_waited ... ok
test test_modules::maki_pb1_test::maki_ab1_draws_on_cost4_or_less_opponent_waited ... ok
test test_modules::maki_pb1_test::maki_ab1_use_limit_once_per_turn ... ok
test test_modules::maki_test::maki_edge_cost5_opponent_draws_nothing ... ok
test test_modules::maki_test::maki_edge_no_opponent_member_no_draw ... ok
test test_modules::maki_pb1_test::maki_debut_skip_cost_no_effect ... ok
test test_modules::maki_pb1_test::maki_debut_pay_cost_opponent_waits_one ... ok
test test_modules::mari_test::mari_choose_opponent_empty_deck_blocked ... ok
test test_modules::maki_test::maki_q177_debut_triggers_draw_via_ab0 ... ok
test test_modules::mari_test::mari_choose_opponent_look_at_opponent_deck ... ok
test test_modules::mari_test::mari_live_start_sufficient_deck_fires ... ok
test test_modules::mari_test::mari_q131_one_card_deck_blocked ... ok
test test_modules::mari_test::mari_q131_zero_deck_blocks_live_start ... ok
test test_modules::mebius_loop_test::mebius_does_not_fire_on_untied_scores ... ok
test test_modules::mebius_loop_test::mebius_blocks_both_success_zones_on_tied_live ... ok
test test_modules::mei_bp5_test::mei_bp5_per_group_rejects_two_from_same_group ... ok
test test_modules::mei_bp5_test::mei_bp5_q235_debut_look_and_select_with_multiname ... ok
test test_modules::mei_bp5_test::mei_bp5_select_one_card ... ok
test test_modules::mia_q190_test::mia_q190_heart_selection_excludes_heart00 ... ok
test test_modules::mei_bp5_test::mei_bp5_select_two_from_different_series ... ok
test test_modules::mei_bp5_test::mei_bp5_select_zero_cards ... ok
test test_modules::mia_test::mia_q102_no_live_card_anywhere ... ok
test test_modules::mia_test::mia_q73_deck_has_live_card_after_refresh ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_empty_success_zone_no_score ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_fewer_than_3_distinct_members_no_score ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_neither_condition_no_score ... ok
test test_modules::mifune_test::mifune_q231_excess_heart_2_score_cancels_to_0 ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_both_conditions_met_score_plus_1 ... ok
test test_modules::mirai_ticket_test::mirai_ticket_no_revealed_cards_no_trigger ... ok
test test_modules::mirai_ticket_test::mirai_ticket_single_card_cost4_zero_yells ... ok
test test_modules::mirai_ticket_test::mirai_ticket_single_card_cost11_moved_to_waitroom ... ok
test test_modules::mirai_ticket_test::mirai_ticket_skip_leaves_both_in_revealed ... ok
test test_modules::mirai_ticket_test::mirai_ticket_two_cards_select_second ... ok
test test_modules::miracle_wave_test::miracle_wave_q182_excess_heart_score_4 ... ok
test test_modules::mirai_ticket_test::mirai_ticket_two_cards_select_first ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_empty_deck_no_hang ... ok
test test_modules::mirai_ticket_test::mirai_ticket_use_limit_blocks_second_trigger ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_only_two_deploys_no_draw ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_three_deploys_draws_to_five ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_draw_from_empty_hand ... ok
test test_modules::miyashita_ai_pb1_test::miyashita_ai_q197_cost10_appears_draw_1 ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_empty_deck_no_draw_no_hang ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_hand_almost_full_skips_cost_no_effect ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_pays_cost_discards_2_draws_to_five ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_hand_4_pays_cost_draws_4 ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_hand_at_seven_skips_cost_no_effect ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_pays_cost_discards_2_draws_4 ... ok
test test_modules::miyashita_ai_test::miyashita_ai_only_two_debuts_no_draw ... ok
test test_modules::miyashita_ai_test::miyashita_ai_q162_q161_three_debuts_triggers_draw ... ok
test test_modules::miyashita_ai_test::miyashita_ai_q160_displaced_debuts_still_count ... ok
test test_modules::modify_required_hearts_13key_test::activator_not_in_success_zone_does_nothing ... ok
test test_modules::modify_required_hearts_13key_test::as_long_as_expiration_on_zone_exit ... ok
test test_modules::modify_required_hearts_13key_test::low_score_mus_live_gets_no_reduction ... ok
test test_modules::modify_required_hearts_13key_test::high_score_mus_live_gets_heart_reduction ... ok
test test_modules::modify_required_hearts_13key_test::mixed_scores_filter_correctly ... ok
test test_modules::modify_required_hearts_13key_test::no_live_cards_no_crash ... ok
test test_modules::modify_required_hearts_13key_test::non_mus_high_score_gets_no_reduction ... ok
test test_modules::modify_required_hearts_13key_test::non_stackable_duplicate_cards ... ok
test test_modules::modify_required_hearts_global_test::wien_constant_applies_to_all_opponent_live_cards ... ok
test test_modules::modify_required_hearts_global_test::riko_bp5_condition_not_met_does_nothing ... ok
test test_modules::modify_required_hearts_global_test::wien_constant_removed_when_leaves_stage ... ok
test test_modules::modify_required_hearts_global_test::wien_constant_increases_opponent_live_cards_hearts ... ok
test test_modules::modify_required_hearts_global_test::riko_bp5_condition_met_increases_opponent_hearts ... ok
test test_modules::movement_condition_test::aspire_liella_and_non_liella_moved_only_liella_gains_blade ... ok
test test_modules::movement_condition_test::aspire_moved_liella_gains_blade_unmoved_and_non_liella_do_not ... ok
test test_modules::movement_condition_test::aspire_no_liella_on_stage_no_blade ... ok
test test_modules::movement_condition_test::aspire_only_non_liella_moved_no_blade ... ok
test test_modules::movement_condition_test::aspire_no_movement_no_blade ... ok
test test_modules::movement_condition_test::aspire_two_moved_liella_both_gain_blade ... ok
test test_modules::movement_condition_test::chisato_no_trigger_without_position_change_flag ... ok
test test_modules::movement_condition_test::chisato_movement_triggers_with_both_flags ... ok
test test_modules::movement_condition_test::fuyumari_already_wait_excluded_from_candidates ... ok
test test_modules::movement_condition_test::fuyumari_area_move_triggers_opponent_wait ... ok
test test_modules::movement_condition_test::fuyumari_appear_triggers_opponent_wait ... ok
test test_modules::movement_condition_test::fuyumari_blade_limit_excludes_high_blade ... ok
test test_modules::movement_condition_test::fuyumari_waits_only_one_member ... ok
test test_modules::mymai_tonight_test::mymai_tonight_alone_no_blade ... ok
test test_modules::mymai_tonight_test::mymai_tonight_with_non_aqours_live_no_blade ... ok
test test_modules::mymai_tonight_test::mymai_tonight_with_aqours_member_no_blade ... ok
test test_modules::mymai_tonight_test::mymai_tonight_with_aqours_live_gains_blade ... ok
test test_modules::nagi_live_card_draw_test::test_live_card_in_existing_discard_but_not_in_five_drawn_no_draw ... ok
test test_modules::nagi_live_card_draw_test::test_live_card_among_five_drawn_triggers_draw ... ok
test test_modules::nagi_live_card_draw_test::test_multiple_live_cards_among_five_drawn_still_only_draw_one ... ok
test test_modules::nagi_live_card_draw_test::test_no_live_cards_among_five_drawn_no_draw ... ok
test test_modules::natsumi_test::natsumi_live_start_blade_per_2_hand ... ok
test test_modules::nico_cannot_activate_test::kotori_activate_works_without_restriction ... ok
test test_modules::mymai_tonight_test::mymai_tonight_blade_disappears_after_live_end ... ok
test test_modules::nico_recover_test::nico_one_card_recovered_even_if_multiple_eligible ... ok
test test_modules::nico_recover_test::nico_heart06_too_low_not_recovered ... ok
test test_modules::nico_recover_test::nico_no_eligible_card_skips ... ok
test test_modules::natsumi_bp5_test::natsumi_bp5_q222_repeat_continues_after_wait ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_condition_met_gains_score_boost ... ok
test test_modules::nico_recover_test::nico_recover_with_heart06_ge3 ... ok
test test_modules::nico_cannot_activate_test::nico_blocks_kotori_activation ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_empty_zone_condition_fails ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_p_rarity_same_behavior ... ok
test test_modules::nozomi_bp4_aggregate_test::nozomi_score_too_high_condition_fails ... ok
test test_modules::nozomi_test::nozomi_edge_equal_cost_baton_touch_no_trigger ... ok
test test_modules::nozomi_test::nozomi_edge_play_to_empty_no_trigger ... ok
test test_modules::on_energy_placed_test::hazuki_energy_by_opponent_effect_triggers ... ok
test test_modules::on_energy_placed_test::hazuki_energy_by_own_effect_triggers ... ok
test test_modules::nozomi_test::nozomi_q229_baton_touch_triggers_discard_then_draw ... ok
test test_modules::nozomi_test::nozomi_q229_both_at_3_no_discard_draw_3 ... ok
test test_modules::on_energy_placed_test::hazuki_energy_phase_no_effect_flag ... FAILED
test test_modules::on_hand_to_discard_test::rurino_empty_recently_moved_no_trigger ... ok
test test_modules::on_hand_to_discard_test::rurino_discard_triggers_heart_and_blade ... ok
test test_modules::on_hand_to_discard_test::rurino_multiple_cards_discarded_fires_once ... ok
test test_modules::on_hand_to_discard_test::rurino_no_discard_no_trigger ... ok
test test_modules::on_hand_to_discard_test::rurino_use_limit_blocks_second_same_turn ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_surplus_hearts_score_up ... ok
test test_modules::opponent_choice_tests::serasu_edelnote_appear_no_opponent_member ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_exactly_2_gets_bonus ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_2plus_hearts_gets_score_bonus ... ok
test test_modules::opponent_choice_tests::kowareyasuki_opponent_loses_1_no_bonus ... ok
test test_modules::parser_fixes_e2e_test::parser_fixes_module_loaded ... ok
test test_modules::opponent_choice_tests::serasu_edelnote_appear_triggers_opponent_wait ... ok
test test_modules::on_hand_to_discard_test::rurino_ozora_discard_cross_card_triggers_watcher ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_discards_skips_blade ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_multi_card_skips_gains_blade ... ok
test test_modules::parser_issues_e2e_test::issue10_dream_with_you_high_blade_plus_1_score ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_skips_gains_blade ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_multi_card_discards_skips_blade ... ok
test test_modules::parser_issues_e2e_test::issue10_dream_with_you_no_blade_no_score ... ok
test test_modules::parser_issues_e2e_test::issue13_kurage_card_exists ... ok
test test_modules::opponent_choice_tests::yoshiko_pb1_opponent_empty_hand_auto_skips ... ok
test test_modules::parser_issues_e2e_test::issue14_koware_yasuki_card_exists ... ok
test test_modules::parser_issues_e2e_test::issue15_mirai_ticket_card_exists ... ok
test test_modules::parser_issues_e2e_test::issue11_fanfare_15plus_cards_gives_blade ... ok
test test_modules::parser_issues_e2e_test::issue11_fanfare_few_cards_no_blade ... ok
test test_modules::parser_issues_e2e_test::issue16_hanamaru_all_cost_higher_than_opponent_gains_blade ... ok
test test_modules::parser_issues_e2e_test::issue16_hanamaru_opponent_higher_cost_no_blade ... ok
test test_modules::parser_issues_e2e_test::issue12_proof_look_and_select_cost_20plus ... ok
test test_modules::parser_issues_e2e_test::issue12_proof_look_and_select_cost_30plus ... ok
test test_modules::parser_issues_e2e_test::issue1_kanon_no_liella_on_stage_no_recovery ... ok
test test_modules::parser_issues_e2e_test::issue1_kanon_invalidate_and_recover ... ok
test test_modules::parser_issues_e2e_test::issue2_rina_cost_total_6_draws_card ... ok
test test_modules::parser_issues_e2e_test::issue2_rina_cost_total_10_no_bonus ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_low_energy_no_blade ... ok
test test_modules::parser_issues_e2e_test::issue3_karin_live_start_draw_card ... ok
test test_modules::parser_issues_e2e_test::issue4_you_exclude_aqours_live_start ... ok
test test_modules::parser_issues_e2e_test::issue5_solitude_rain_heart_color_scoring ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_blade_expires_after_live_victory_determination ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_self_only_blade ... ok
test test_modules::parser_issues_e2e_test::issue7_hajimari_no_success_live_no_effect ... ok
test test_modules::parser_issues_e2e_test::issue6_natsumi_self_and_other_blade ... ok
test test_modules::parser_issues_e2e_test::issue7_hajimari_set_modifier_replaces_not_adds ... ok
test test_modules::parser_issues_e2e_test::issue7_hajimari_set_required_hearts ... ok
test test_modules::parser_issues_e2e_test::issue9_izumi_debut_draw_2_discard_1 ... ok
test test_modules::parser_issues_e2e_test_part2::issue2_kanan_skip_cost_empty_live_gain ... ok
test test_modules::parser_issues_e2e_test::issue9_izumi_debut_empty_hand ... ok
test test_modules::parser_issues_e2e_test_part2::issue3_ayumu_compound_both_conditions_met ... ok
test test_modules::parser_issues_e2e_test_part2::issue2_kanan_discard_1_gain_1 ... ok
test test_modules::parser_issues_e2e_test_part2::issue5_kanon_invalidate_other_liella ... ok
test test_modules::parser_issues_e2e_test_part2::issue8_honoka_live_score_dynamic ... ok
test test_modules::parser_issues_e2e_test_part3::issue11_shizuku_score_floor_at_zero ... ok
test test_modules::parser_issues_e2e_test_part2::issue3_ayumu_live_card_in_hand_blocks_effect ... ok
test test_modules::parser_issues_e2e_test_part3::issue13_mia_three_conditional_blade_checks ... ok
test test_modules::parser_issues_e2e_test_part3::issue12_compass_activate_dollchestra_live_start ... ok
test test_modules::per_unit_discard_fix::test_per_unit_discard_bug_fix ... ok
